[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
[32mspec-app-component-md-md.component.spec.js[39m                                 [2m | [22m[2mspec-app-component-md-md.component.spec[22m                                 [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-app-component-chat-chat.component.spec.js[39m                             [2m | [22m[2mspec-app-component-chat-chat.component.spec[22m                             [2m | [22m  [36m4.38 kB[39m[2m | [22m
[32mchunk-YMJJWFL5.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.36 kB[39m[2m | [22m
[32mchunk-7V45OQGT.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.33 kB[39m[2m | [22m
[32mchunk-T4EBKSOL.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.21 kB[39m[2m | [22m
[32mspec-app-service-debug.service.spec.js[39m                                     [2m | [22m[2mspec-app-service-debug.service.spec[22m                                     [2m | [22m  [36m4.21 kB[39m[2m | [22m
[32mspec-app-component-ext-ext-list-ext-list.component.spec.js[39m                 [2m | [22m[2mspec-app-component-ext-ext-list-ext-list.component.spec[22m                 [2m | [22m  [36m4.09 kB[39m[2m | [22m
[32mspec-app-component-playlist-playlist.component.spec.js[39m                     [2m | [22m[2mspec-app-component-playlist-playlist.component.spec[22m                     [2m | [22m  [36m4.08 kB[39m[2m | [22m
[32mchunk-LCNMTDLX.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.08 kB[39m[2m | [22m
[32mspec-app-component-todo-item-item.component.spec.js[39m                        [2m | [22m[2mspec-app-component-todo-item-item.component.spec[22m                        [2m | [22m  [36m4.07 kB[39m[2m | [22m
[32mspec-app-component-todo-todo.component.spec.js[39m                             [2m | [22m[2mspec-app-component-todo-todo.component.spec[22m                             [2m | [22m  [36m4.04 kB[39m[2m | [22m
[32mspec-app-component-lens-lens.component.spec.js[39m                             [2m | [22m[2mspec-app-component-lens-lens.component.spec[22m                             [2m | [22m  [36m4.04 kB[39m[2m | [22m
[32mchunk-FUWHWXIC.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.82 kB[39m[2m | [22m
[32mchunk-ZTB7CLIM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.76 kB[39m[2m | [22m
[32mchunk-MVNBBONM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-CZE6IJDH.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.71 kB[39m[2m | [22m
[32mchunk-ZGEFFXOS.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.62 kB[39m[2m | [22m
[32mchunk-TL2VVHS3.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mchunk-WH6BWWV2.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.48 kB[39m[2m | [22m
[32mchunk-7DMS2H7J.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mspec-app-directive-md-post.directive.spec.js[39m                               [2m | [22m[2mspec-app-directive-md-post.directive.spec[22m                               [2m | [22m  [36m3.41 kB[39m[2m | [22m
[32mchunk-2YGSVUYB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.32 kB[39m[2m | [22m
[32mspec-app-http-csrf.interceptor.spec.js[39m                                     [2m | [22m[2mspec-app-http-csrf.interceptor.spec[22m                                     [2m | [22m  [36m3.14 kB[39m[2m | [22m
[32mspec-app-component-user-user-list-user-list.component.spec.js[39m              [2m | [22m[2mspec-app-component-user-user-list-user-list.component.spec[22m              [2m | [22m  [36m3.12 kB[39m[2m | [22m
[32mspec-app-component-user-user.component.spec.js[39m                             [2m | [22m[2mspec-app-component-user-user.component.spec[22m                             [2m | [22m  [36m3.10 kB[39m[2m | [22m
[32mchunk-SEARD5YB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.06 kB[39m[2m | [22m
[32mspec-app-component-bulk-bulk.component.spec.js[39m                             [2m | [22m[2mspec-app-component-bulk-bulk.component.spec[22m                             [2m | [22m  [36m3.06 kB[39m[2m | [22m
[32mchunk-6OJZSNS4.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.01 kB[39m[2m | [22m
[32mspec-app-component-query-query.component.spec.js[39m                           [2m | [22m[2mspec-app-component-query-query.component.spec[22m                           [2m | [22m  [36m2.98 kB[39m[2m | [22m
[32mspec-app-component-plugin-plugin.component.spec.js[39m                         [2m | [22m[2mspec-app-component-plugin-plugin.component.spec[22m                         [2m | [22m  [36m2.94 kB[39m[2m | [22m
